#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p2 > 0.7673577288013687) and (p1 <= 0.38953525870551137) then (y2 = 0.0) | based on 2 samples
if (p1 <= 0.7904476163864358) and (p2 <= 0.610545704891228) and (p2 <= 0.39007064098310534) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.7904476163864358) then (y2 = 1.0) | based on 1 samples
#TREE 57
if (p2 <= 0.8761705932562103) and (p2 > 0.26255522885561106) and (p1 <= 0.5365386081563954) then (y2 = 0.0) | based on 4 samples
if (p2 <= 0.8761705932562103) and (p2 <= 0.26255522885561106) then (y2 = 1.0) | based on 2 samples
if (p2 <= 0.8761705932562103) and (p2 > 0.26255522885561106) and (p1 > 0.5365386081563954) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.8761705932562103) then (y2 = 0.0) | based on 1 samples
#TREE 58
if (p2 > 0.13040534133576107) and (p2 > 0.30445960726066623) and (p1 <= 0.17619946048418034) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.13040534133576107) and (p2 > 0.30445960726066623) and (p1 > 0.17619946048418034) and (p1 <= 0.6089714824263806) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.13040534133576107) and (p2 > 0.30445960726066623) and (p1 > 0.17619946048418034) and (p1 > 0.6089714824263806) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.13040534133576107) and (p2 <= 0.30445960726066623) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.13040534133576107) then (y2 = 1.0) | based on 1 samples
#TREE 59
if (p2 > 0.5628896791315123) and (p1 <= 0.3953563828930987) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.5628896791315123) and (p1 > 0.3953563828930987) and (p1 <= 0.7425113966420811) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.5628896791315123) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.5628896791315123) and (p1 > 0.3953563828930987) and (p1 > 0.7425113966420811) then (y2 = 1.0) | based on 1 samples
#TREE 60
if (p2 > 0.29568238290757054) and (p1 <= 0.8807629635002292) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.29568238290757054) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.29568238290757054) and (p1 > 0.8807629635002292) then (y2 = 1.0) | based on 1 samples
#TREE 61
if (p2 > 0.6448756091505641) and (p1 <= 0.7802189019416547) then (y2 = 0.0) | based on 3 samples
if (p2 <= 0.6448756091505641) and (p2 > 0.31921030336920564) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.6448756091505641) and (p2 <= 0.31921030336920564) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.6448756091505641) and (p1 > 0.7802189019416547) then (y2 = 1.0) | based on 1 samples
#TREE 62
if (p2 > 0.40775410523999206) and (p1 <= 0.35838276676758324) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.40775410523999206) and (p1 > 0.35838276676758324) and (p1 <= 0.642143270067006) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.40775410523999206) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.40775410523999206) and (p1 > 0.35838276676758324) and (p1 > 0.642143270067006) then (y2 = 1.0) | based on 1 samples
#TREE 63
if (p1 <= 0.9551846375480223) and (p2 > 0.46347270974119786) then (y2 = 0.0) | based on 5 samples
if (p1 <= 0.9551846375480223) and (p2 <= 0.46347270974119786) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.9551846375480223) then (y2 = 1.0) | based on 1 samples
#TREE 64
if (p2 <= 0.8648104606498082) and (p2 > 0.5269342816382792) and (p1 <= 0.5903809175781817) then (y2 = 0.0) | based on 4 samples
if (p2 <= 0.8648104606498082) and (p2 <= 0.5269342816382792) then (y2 = 1.0) | based on 2 samples
if (p2 <= 0.8648104606498082) and (p2 > 0.5269342816382792) and (p1 > 0.5903809175781817) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.8648104606498082) then (y2 = 0.0) | based on 1 samples
#TREE 65
if (p2 > 0.2588784351287775) and (p1 <= 0.9154622358807653) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.2588784351287775) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.2588784351287775) and (p1 > 0.9154622358807653) then (y2 = 1.0) | based on 1 samples
#TREE 66
if (p2 > 0.3330574130327708) and (p1 <= 0.808572262436418) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.3330574130327708) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.3330574130327708) and (p1 > 0.808572262436418) then (y2 = 1.0) | based on 1 samples
#TREE 67
if (p2 > 0.37996283470651265) and (p1 <= 0.9973980397905214) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.37996283470651265) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.37996283470651265) and (p1 > 0.9973980397905214) then (y2 = 1.0) | based on 1 samples
#TREE 68
if (p2 > 0.2900665776292172) and (p1 <= 0.25694221456392774) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.2900665776292172) and (p1 > 0.25694221456392774) and (p1 <= 0.53440084030591) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.2900665776292172) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.2900665776292172) and (p1 > 0.25694221456392774) and (p1 > 0.53440084030591) then (y2 = 1.0) | based on 1 samples
#TREE 69
if (p1 <= 0.8811519843904078) and (p1 > 0.44687234375014545) then (y2 = 0.0) | based on 2 samples
if (p1 <= 0.8811519843904078) and (p1 <= 0.44687234375014545) and (p2 > 0.18638314967340935) and (p2 <= 0.8890043310713813) and (p2 > 0.36390200630238556) then (y2 = 0.0) | based on 2 samples
if (p1 > 0.8811519843904078) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8811519843904078) and (p1 <= 0.44687234375014545) and (p2 > 0.18638314967340935) and (p2 > 0.8890043310713813) then (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8811519843904078) and (p1 <= 0.44687234375014545) and (p2 > 0.18638314967340935) and (p2 <= 0.8890043310713813) and (p2 <= 0.36390200630238556) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8811519843904078) and (p1 <= 0.44687234375014545) and (p2 <= 0.18638314967340935) then (y2 = 1.0) | based on 1 samples
#TREE 70
if (p2 > 0.04931370869712611) and (p2 > 0.2859757226883294) and (p1 <= 0.9745492772080699) then (y2 = 0.0) | based on 5 samples
if (p2 > 0.04931370869712611) and (p2 > 0.2859757226883294) and (p1 > 0.9745492772080699) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.04931370869712611) and (p2 <= 0.2859757226883294) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.04931370869712611) then (y2 = 1.0) | based on 1 samples
#TREE 71
if (p2 <= 0.975938606064738) and (p2 > 0.5588992387259726) and (p1 > 0.369596745525299) and (p1 <= 0.9954817926024468) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.975938606064738) and (p2 <= 0.5588992387259726) then (y2 = 1.0) | based on 2 samples
if (p2 <= 0.975938606064738) and (p2 > 0.5588992387259726) and (p1 <= 0.369596745525299) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.975938606064738) then (y2 = 0.0) | based on 1 samples
if (p2 <= 0.975938606064738) and (p2 > 0.5588992387259726) and (p1 > 0.369596745525299) and (p1 > 0.9954817926024468) then (y2 = 1.0) | based on 1 samples
#TREE 72
if (p2 > 0.01289768471051831) and (p2 > 0.545370601481947) and (p1 <= 0.45443898507134944) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.01289768471051831) and (p2 > 0.545370601481947) and (p1 > 0.45443898507134944) and (p1 <= 0.9125637856370601) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.01289768471051831) and (p2 > 0.545370601481947) and (p1 > 0.45443898507134944) and (p1 > 0.9125637856370601) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.01289768471051831) and (p2 <= 0.545370601481947) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.01289768471051831) then (y2 = 1.0) | based on 1 samples
#TREE 73
if (p1 <= 0.7889165751584417) and (p2 > 0.2870774899083551) then (y2 = 0.0) | based on 5 samples
if (p1 <= 0.7889165751584417) and (p2 <= 0.2870774899083551) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.7889165751584417) then (y2 = 1.0) | based on 1 samples
#TREE 74
if (p2 > 0.09689574087825406) and (p2 > 0.49965871735587203) and (p1 <= 0.5218467188635127) then (y2 = 0.0) | based on 5 samples
if (p2 > 0.09689574087825406) and (p2 > 0.49965871735587203) and (p1 > 0.5218467188635127) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.09689574087825406) and (p2 <= 0.49965871735587203) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.09689574087825406) then (y2 = 1.0) | based on 1 samples
#TREE 75
if (p2 > 0.7510520740184244) and (p1 <= 0.5813020335423303) then (y2 = 0.0) | based on 3 samples
if (p2 <= 0.7510520740184244) and (p2 > 0.09802355219735749) and (p2 > 0.3052348557354593) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.7510520740184244) and (p1 > 0.5813020335423303) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7510520740184244) and (p2 > 0.09802355219735749) and (p2 <= 0.3052348557354593) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7510520740184244) and (p2 <= 0.09802355219735749) then (y2 = 1.0) | based on 1 samples
#TREE 76
if (p2 > 0.7007179663985585) and (p1 <= 0.052084931196684454) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.7007179663985585) and (p1 > 0.052084931196684454) and (p1 > 0.9614572333923808) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.7007179663985585) and (p1 > 0.052084931196684454) and (p1 <= 0.9614572333923808) then (y2 = 0.0) | based on 1 samples
if (p2 <= 0.7007179663985585) and (p1 > 0.03926347826573228) then (y2 = 0.0) | based on 1 samples
if (p2 <= 0.7007179663985585) and (p1 <= 0.03926347826573228) and (p2 > 0.12003675120099096) and (p2 > 0.5265273591957937) then (y2 = 0.0) | based on 1 samples
if (p2 <= 0.7007179663985585) and (p1 <= 0.03926347826573228) and (p2 > 0.12003675120099096) and (p2 <= 0.5265273591957937) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7007179663985585) and (p1 <= 0.03926347826573228) and (p2 <= 0.12003675120099096) then (y2 = 1.0) | based on 1 samples
#TREE 77
if (p2 > 0.3611685560835379) and (p1 <= 0.7598039134218376) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.3611685560835379) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.3611685560835379) and (p1 > 0.7598039134218376) then (y2 = 1.0) | based on 1 samples
#TREE 78
if (p1 <= 0.6819941814439344) and (p2 > 0.7497925561618957) then (y2 = 0.0) | based on 3 samples
if (p1 <= 0.6819941814439344) and (p2 <= 0.7497925561618957) and (p2 > 0.04140440112658768) and (p2 > 0.5356676468301759) then (y2 = 0.0) | based on 2 samples
if (p1 > 0.6819941814439344) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6819941814439344) and (p2 <= 0.7497925561618957) and (p2 > 0.04140440112658768) and (p2 <= 0.5356676468301759) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6819941814439344) and (p2 <= 0.7497925561618957) and (p2 <= 0.04140440112658768) then (y2 = 1.0) | based on 1 samples
#TREE 79
if (p2 > 0.008065070495039723) and (p2 > 0.5416440442244018) and (p1 <= 0.43714068524406324) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.008065070495039723) and (p2 > 0.5416440442244018) and (p1 > 0.43714068524406324) and (p1 <= 0.7303793901719057) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.008065070495039723) and (p2 > 0.5416440442244018) and (p1 > 0.43714068524406324) and (p1 > 0.7303793901719057) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.008065070495039723) and (p2 <= 0.5416440442244018) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.008065070495039723) then (y2 = 1.0) | based on 1 samples
#TREE 80
if (p2 > 0.37619898672038643) and (p1 <= 0.6912837441504391) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.37619898672038643) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.37619898672038643) and (p1 > 0.6912837441504391) then (y2 = 1.0) | based on 1 samples
#TREE 81
if (p2 > 0.546951303047571) and (p1 <= 0.06445350407830137) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.546951303047571) and (p1 > 0.06445350407830137) and (p1 <= 0.5306209207189366) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.546951303047571) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.546951303047571) and (p1 > 0.06445350407830137) and (p1 > 0.5306209207189366) then (y2 = 1.0) | based on 1 samples
#TREE 82
if (p2 > 0.03960084637608419) and (p2 <= 0.9039558912964113) and (p2 > 0.24910012605614218) and (p2 <= 0.7788486970990045) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.03960084637608419) and (p2 <= 0.9039558912964113) and (p2 > 0.24910012605614218) and (p2 > 0.7788486970990045) and (p1 <= 0.9758182559049773) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.03960084637608419) and (p2 <= 0.9039558912964113) and (p2 > 0.24910012605614218) and (p2 > 0.7788486970990045) and (p1 > 0.9758182559049773) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.03960084637608419) and (p2 > 0.9039558912964113) then (y2 = 0.0) | based on 1 samples
if (p2 > 0.03960084637608419) and (p2 <= 0.9039558912964113) and (p2 <= 0.24910012605614218) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.03960084637608419) then (y2 = 1.0) | based on 1 samples
#TREE 83
if (p2 > 0.552268020134544) and (p1 <= 0.7000778069254373) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.552268020134544) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.552268020134544) and (p1 > 0.7000778069254373) then (y2 = 1.0) | based on 1 samples
#TREE 84
if (p2 > 0.33872135325275426) and (p1 <= 0.410836367127875) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.33872135325275426) and (p1 > 0.410836367127875) and (p1 <= 0.9631402916103323) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.33872135325275426) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.33872135325275426) and (p1 > 0.410836367127875) and (p1 > 0.9631402916103323) then (y2 = 1.0) | based on 1 samples
#TREE 85
if (p2 > 0.4012295754632119) and (p1 <= 0.3774126001528523) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.4012295754632119) and (p1 > 0.3774126001528523) and (p1 <= 0.9479443740322927) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.4012295754632119) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.4012295754632119) and (p1 > 0.3774126001528523) and (p1 > 0.9479443740322927) then (y2 = 1.0) | based on 1 samples
#TREE 86
if (p2 > 0.2553266865458929) and (p1 <= 0.621824325351894) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.2553266865458929) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.2553266865458929) and (p1 > 0.621824325351894) then (y2 = 1.0) | based on 1 samples
#TREE 87
if (p2 > 0.7685865707549204) and (p1 <= 0.138507838425463) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.7685865707549204) and (p2 <= 0.4794289603786071) then (y2 = 1.0) | based on 2 samples
if (p2 <= 0.7685865707549204) and (p2 > 0.4794289603786071) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.7685865707549204) and (p1 > 0.138507838425463) and (p1 > 0.7477255725524041) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.7685865707549204) and (p1 > 0.138507838425463) and (p1 <= 0.7477255725524041) then (y2 = 0.0) | based on 1 samples
#TREE 88
if (p2 > 0.7198476743511146) and (p1 <= 0.9474632087850307) then (y2 = 0.0) | based on 3 samples
if (p2 <= 0.7198476743511146) and (p2 > 0.12694832578295454) and (p2 > 0.26819942635788324) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.7198476743511146) and (p1 > 0.9474632087850307) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7198476743511146) and (p2 > 0.12694832578295454) and (p2 <= 0.26819942635788324) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7198476743511146) and (p2 <= 0.12694832578295454) then (y2 = 1.0) | based on 1 samples
#TREE 89
if (p1 <= 0.6055255088049571) and (p2 > 0.387720966892187) then (y2 = 0.0) | based on 5 samples
if (p1 <= 0.6055255088049571) and (p2 <= 0.387720966892187) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.6055255088049571) then (y2 = 1.0) | based on 1 samples
#TREE 90
if (p2 > 0.24457917979200333) and (p1 <= 0.7474515557975748) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.24457917979200333) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.24457917979200333) and (p1 > 0.7474515557975748) then (y2 = 1.0) | based on 1 samples
#TREE 91
if (p2 <= 0.8126054242312002) and (p2 > 0.4289941864818372) and (p1 <= 0.9388068751147048) then (y2 = 0.0) | based on 4 samples
if (p2 <= 0.8126054242312002) and (p2 <= 0.4289941864818372) then (y2 = 1.0) | based on 2 samples
if (p2 <= 0.8126054242312002) and (p2 > 0.4289941864818372) and (p1 > 0.9388068751147048) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.8126054242312002) then (y2 = 0.0) | based on 1 samples
#TREE 92
if (p1 <= 0.6303423524975508) and (p2 > 0.26886312862339573) then (y2 = 0.0) | based on 5 samples
if (p1 <= 0.6303423524975508) and (p2 <= 0.26886312862339573) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.6303423524975508) then (y2 = 1.0) | based on 1 samples
#TREE 93
if (p2 <= 0.8765763574636432) and (p2 > 0.2309212541302672) and (p2 > 0.7303088246149856) and (p1 <= 0.5055405737392328) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.8765763574636432) and (p2 <= 0.2309212541302672) then (y2 = 1.0) | based on 2 samples
if (p2 <= 0.8765763574636432) and (p2 > 0.2309212541302672) and (p2 <= 0.7303088246149856) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.8765763574636432) then (y2 = 0.0) | based on 1 samples
if (p2 <= 0.8765763574636432) and (p2 > 0.2309212541302672) and (p2 > 0.7303088246149856) and (p1 > 0.5055405737392328) then (y2 = 1.0) | based on 1 samples
#TREE 94
if (p2 > 0.25803846924474394) and (p1 <= 0.0691195740686355) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.25803846924474394) and (p1 > 0.0691195740686355) and (p1 <= 0.6551666863519543) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.25803846924474394) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.25803846924474394) and (p1 > 0.0691195740686355) and (p1 > 0.6551666863519543) then (y2 = 1.0) | based on 1 samples
#TREE 95
if (p2 > 0.656436661564017) and (p1 <= 0.7608029128801092) then (y2 = 0.0) | based on 3 samples
if (p2 <= 0.656436661564017) and (p2 > 0.5350942136703363) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.656436661564017) and (p2 <= 0.5350942136703363) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.656436661564017) and (p1 > 0.7608029128801092) then (y2 = 1.0) | based on 1 samples
#TREE 96
if (p1 <= 0.9957510959337238) and (p2 > 0.24341955140392274) then (y2 = 0.0) | based on 5 samples
if (p1 <= 0.9957510959337238) and (p2 <= 0.24341955140392274) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.9957510959337238) then (y2 = 1.0) | based on 1 samples
#TREE 97
if (p2 > 0.4985881580498946) and (p1 <= 0.12664469058003494) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.4985881580498946) and (p1 > 0.12664469058003494) and (p1 <= 0.9358853951263639) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.4985881580498946) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.4985881580498946) and (p1 > 0.12664469058003494) and (p1 > 0.9358853951263639) then (y2 = 1.0) | based on 1 samples
#TREE 98
if (p2 > 0.33006499955899316) and (p1 <= 0.29657478970316) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.33006499955899316) and (p1 > 0.29657478970316) and (p1 <= 0.7463907418988602) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.33006499955899316) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.33006499955899316) and (p1 > 0.29657478970316) and (p1 > 0.7463907418988602) then (y2 = 1.0) | based on 1 samples
#TREE 99
if (p2 > 0.30543398172847647) and (p1 <= 0.20325704906287465) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.30543398172847647) and (p1 > 0.20325704906287465) and (p1 <= 0.7424534597631793) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.30543398172847647) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.30543398172847647) and (p1 > 0.20325704906287465) and (p1 > 0.7424534597631793) then (y2 = 1.0) | based on 1 samples
