#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p1 <= 0.75) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.75) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (p2 <= 0.4000000134110451) then (y1 = 1.0) | based on 1 samples
#TREE 87
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7000000178813934) and (p2 <= 0.4000000134110451) then (y1 = 1.0) | based on 1 samples
#TREE 88
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 0.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 1.0) | based on 1 samples
#TREE 89
if (x > 0.5000000149011612) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (x > 0.5000000149011612) and (p2 <= 0.4000000134110451) then (y1 = 1.0) | based on 1 samples
if (x <= 0.5000000149011612) then (y1 = 1.0) | based on 1 samples
#TREE 90
if (x <= 0.8333333432674408) and (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (x > 0.8333333432674408) and (p2 > 0.5000000074505806) then (y1 = 0.0) | based on 1 samples
if (x > 0.8333333432674408) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
if (x <= 0.8333333432674408) and (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 1 samples
#TREE 91
if (p1 <= 0.5) and (p2 <= 0.9000000059604645) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5) and (p2 > 0.9000000059604645) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5) and (p2 <= 0.9000000059604645) and (p2 <= 0.4000000134110451) and (x > 0.6666666716337204) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5) and (p2 <= 0.9000000059604645) and (p2 <= 0.4000000134110451) and (x <= 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 92
if (p2 > 0.10000000149011612) then (y1 = 1.0) | based on 4 samples
if (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 93
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 94
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 95
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 0.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 1.0) | based on 1 samples
#TREE 96
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 97
if (p2 > 0.10000000149011612) and (p2 > 0.4000000134110451) and (x <= 0.6666666716337204) and (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p2 > 0.10000000149011612) and (p2 > 0.4000000134110451) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.10000000149011612) and (p2 > 0.4000000134110451) and (x <= 0.6666666716337204) and (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.10000000149011612) and (p2 <= 0.4000000134110451) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 98
if (p2 > 0.4000000059604645) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.4000000059604645) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.4000000059604645) then (y1 = 0.0) | based on 1 samples
#TREE 99
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 0.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 1.0) | based on 1 samples
