#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p1 <= 0.7673577288013687) and (p2 > 0.38953525870551137) and (p2 <= 0.84376327853746) and (p2 <= 0.6545075774553886) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.3134672834134974) and (x <= 0.4466749906757264) and (p1 > 0.8683732640316585) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.3134672834134974) and (x <= 0.4466749906757264) and (p1 <= 0.8683732640316585) and (x <= 0.16901480530045399) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.3134672834134974) and (p2 > 0.10331068812369026) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.3134672834134974) and (p2 <= 0.10331068812369026) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 27
if (p1 <= 0.8026946730924279) and (p2 > 0.05688018773537138) and (p2 > 0.4364986121396114) and (p2 <= 0.6777798791052577) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.8026946730924279) and (p2 > 0.05688018773537138) and (p2 > 0.4364986121396114) and (p2 > 0.6777798791052577) and (x <= 0.6717608829535293) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.8026946730924279) and (p2 > 0.05688018773537138) and (p2 > 0.4364986121396114) and (p2 > 0.6777798791052577) and (x > 0.6717608829535293) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.8026946730924279) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p2 > 0.05688018773537138) and (p2 <= 0.4364986121396114) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p2 <= 0.05688018773537138) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 28
if (p2 > 0.2444424276447121) and (p1 <= 0.5177090086591006) and (x > 0.6479362769275607) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.2444424276447121) and (p1 <= 0.5177090086591006) and (x <= 0.6479362769275607) and (x > 0.2978961568775507) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.2444424276447121) and (p1 > 0.5177090086591006) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.2444424276447121) and (p1 <= 0.5177090086591006) and (x <= 0.6479362769275607) and (x <= 0.2978961568775507) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.2444424276447121) and (p2 > 0.10781742518673416) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.2444424276447121) and (p2 <= 0.10781742518673416) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 29
if (p2 > 0.5397191641571555) and (p1 <= 0.7132398065706901) and (p2 <= 0.634045960603359) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5397191641571555) and (p1 <= 0.7132398065706901) and (p2 > 0.634045960603359) and (x <= 0.6156377025174744) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5397191641571555) and (p1 <= 0.7132398065706901) and (p2 > 0.634045960603359) and (x > 0.6156377025174744) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.5397191641571555) and (p1 > 0.7132398065706901) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.5397191641571555) and (p2 > 0.02222790053743902) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.5397191641571555) and (p2 <= 0.02222790053743902) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 30
if (p2 > 0.7941011026474186) and (x <= 0.9015302941675905) and (x > 0.17791272601935088) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.7941011026474186) and (p2 > 0.3322790155591228) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.7941011026474186) and (x > 0.9015302941675905) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.7941011026474186) and (x <= 0.9015302941675905) and (x <= 0.17791272601935088) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7941011026474186) and (p2 <= 0.3322790155591228) and (p2 > 0.06088563772348036) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7941011026474186) and (p2 <= 0.3322790155591228) and (p2 <= 0.06088563772348036) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 31
if (p1 <= 0.6806756624396312) and (p2 <= 0.955677862258478) and (p2 > 0.3187052179674022) and (p1 <= 0.37254592886778803) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.6806756624396312) and (p2 > 0.955677862258478) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.6806756624396312) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6806756624396312) and (p2 <= 0.955677862258478) and (p2 > 0.3187052179674022) and (p1 > 0.37254592886778803) and (x > 0.2563616846052506) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.6806756624396312) and (p2 <= 0.955677862258478) and (p2 > 0.3187052179674022) and (p1 > 0.37254592886778803) and (x <= 0.2563616846052506) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.6806756624396312) and (p2 <= 0.955677862258478) and (p2 <= 0.3187052179674022) and (x > 0.7927851256714178) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6806756624396312) and (p2 <= 0.955677862258478) and (p2 <= 0.3187052179674022) and (x <= 0.7927851256714178) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 32
if (p2 > 0.4943563777461445) and (p1 <= 0.920448066629678) and (p2 <= 0.8993228815430752) and (p2 <= 0.6947737321088735) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.4943563777461445) and (p1 <= 0.920448066629678) and (p2 > 0.8993228815430752) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.4943563777461445) and (p1 > 0.920448066629678) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.4943563777461445) and (p1 <= 0.920448066629678) and (p2 <= 0.8993228815430752) and (p2 > 0.6947737321088735) and (p1 > 0.3718316512516847) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.4943563777461445) and (p1 <= 0.920448066629678) and (p2 <= 0.8993228815430752) and (p2 > 0.6947737321088735) and (p1 <= 0.3718316512516847) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.4943563777461445) and (p2 > 0.04308627938006408) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.4943563777461445) and (p2 <= 0.04308627938006408) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 33
if (p2 > 0.6761637118999677) and (x <= 0.3372335188729845) and (x > 0.07655302728958426) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.6761637118999677) and (x > 0.3372335188729845) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.6761637118999677) and (x <= 0.3372335188729845) and (x <= 0.07655302728958426) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6761637118999677) and (p1 > 0.28843184736949945) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.6761637118999677) and (p1 <= 0.28843184736949945) and (p2 > 0.5699881346938078) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.6761637118999677) and (p1 <= 0.28843184736949945) and (p2 <= 0.5699881346938078) and (x > 0.9452549823080634) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6761637118999677) and (p1 <= 0.28843184736949945) and (p2 <= 0.5699881346938078) and (x <= 0.9452549823080634) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 34
if (p2 > 0.6421366765360053) and (x > 0.013860493439184732) and (x <= 0.5909656419791585) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.6421366765360053) and (p2 > 0.3826506176197445) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.6421366765360053) and (x > 0.013860493439184732) and (x > 0.5909656419791585) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.6421366765360053) and (x <= 0.013860493439184732) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6421366765360053) and (p2 <= 0.3826506176197445) and (p2 > 0.08746205199800788) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6421366765360053) and (p2 <= 0.3826506176197445) and (p2 <= 0.08746205199800788) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 35
if (p1 <= 0.7209493553829144) and (p2 <= 0.9636896960268215) and (p2 > 0.5401351166071643) and (p2 <= 0.7990047528997054) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.7209493553829144) and (p2 > 0.9636896960268215) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.7209493553829144) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.7209493553829144) and (p2 <= 0.9636896960268215) and (p2 > 0.5401351166071643) and (p2 > 0.7990047528997054) and (p1 > 0.0945731604446532) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.7209493553829144) and (p2 <= 0.9636896960268215) and (p2 > 0.5401351166071643) and (p2 > 0.7990047528997054) and (p1 <= 0.0945731604446532) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.7209493553829144) and (p2 <= 0.9636896960268215) and (p2 <= 0.5401351166071643) and (p2 > 0.15656234890527904) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.7209493553829144) and (p2 <= 0.9636896960268215) and (p2 <= 0.5401351166071643) and (p2 <= 0.15656234890527904) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 36
if (p2 > 0.7694171423881394) and (x <= 0.9169477978334519) and (x > 0.022018268905201664) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.7694171423881394) and (p2 > 0.3897398933058338) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.7694171423881394) and (x > 0.9169477978334519) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.7694171423881394) and (x <= 0.9169477978334519) and (x <= 0.022018268905201664) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7694171423881394) and (p2 <= 0.3897398933058338) and (x > 0.9513869786201994) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7694171423881394) and (p2 <= 0.3897398933058338) and (x <= 0.9513869786201994) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 37
if (p2 > 0.5503449004843575) and (p1 <= 0.9888902227342549) and (x > 0.3508770011136667) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5503449004843575) and (p1 <= 0.9888902227342549) and (x <= 0.3508770011136667) and (x > 0.1323484981444907) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5503449004843575) and (p1 > 0.9888902227342549) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.5503449004843575) and (p1 <= 0.9888902227342549) and (x <= 0.3508770011136667) and (x <= 0.1323484981444907) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.5503449004843575) and (x > 0.6838874074007185) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.5503449004843575) and (x <= 0.6838874074007185) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 38
if (p2 <= 0.9499151226831205) and (p2 > 0.3498868325474976) and (p2 <= 0.6778160918119172) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.9499151226831205) and (p2 > 0.3498868325474976) and (p2 > 0.6778160918119172) and (x > 0.4513972124324167) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.9499151226831205) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9499151226831205) and (p2 > 0.3498868325474976) and (p2 > 0.6778160918119172) and (x <= 0.4513972124324167) and (x > 0.2520601363156806) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9499151226831205) and (p2 > 0.3498868325474976) and (p2 > 0.6778160918119172) and (x <= 0.4513972124324167) and (x <= 0.2520601363156806) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.9499151226831205) and (p2 <= 0.3498868325474976) and (p2 > 0.1808850459611073) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.9499151226831205) and (p2 <= 0.3498868325474976) and (p2 <= 0.1808850459611073) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 39
if (p1 <= 0.801999756974168) and (p2 > 0.34625137846276693) and (x > 0.4120860017892374) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.801999756974168) and (p2 > 0.34625137846276693) and (x <= 0.4120860017892374) and (x > 0.2644995142981105) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 > 0.801999756974168) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.801999756974168) and (p2 > 0.34625137846276693) and (x <= 0.4120860017892374) and (x <= 0.2644995142981105) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.801999756974168) and (p2 <= 0.34625137846276693) and (x > 0.47424602056777737) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.801999756974168) and (p2 <= 0.34625137846276693) and (x <= 0.47424602056777737) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 40
if (p2 > 0.4160567286499109) and (p1 <= 0.7821608059025187) and (p2 <= 0.7500101945124135) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.4160567286499109) and (p1 <= 0.7821608059025187) and (p2 > 0.7500101945124135) and (x <= 0.8482964849267818) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.4160567286499109) and (p1 <= 0.7821608059025187) and (p2 > 0.7500101945124135) and (x > 0.8482964849267818) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.4160567286499109) and (p1 > 0.7821608059025187) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.4160567286499109) and (x > 0.4736861150319365) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.4160567286499109) and (x <= 0.4736861150319365) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 41
if (p1 <= 0.8855811389561655) and (p2 > 0.5956256010549262) and (x > 0.5206480275470056) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.8855811389561655) and (p2 > 0.5956256010549262) and (x <= 0.5206480275470056) and (p2 > 0.7871992913194428) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 > 0.8855811389561655) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8855811389561655) and (p2 > 0.5956256010549262) and (x <= 0.5206480275470056) and (p2 <= 0.7871992913194428) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8855811389561655) and (p2 <= 0.5956256010549262) and (p2 > 0.013398939111346837) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8855811389561655) and (p2 <= 0.5956256010549262) and (p2 <= 0.013398939111346837) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 42
if (p2 > 0.7758411205261206) and (x <= 0.8611032845736962) and (x > 0.277726815416901) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.7758411205261206) and (x <= 0.909971053670147) and (p2 > 0.27538118938662814) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.7758411205261206) and (x > 0.8611032845736962) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.7758411205261206) and (x <= 0.8611032845736962) and (x <= 0.277726815416901) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7758411205261206) and (x > 0.909971053670147) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7758411205261206) and (x <= 0.909971053670147) and (p2 <= 0.27538118938662814) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 43
if (p2 > 0.7791755636125689) and (x <= 0.3418839044598322) and (x > 0.16613140801520765) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.7791755636125689) and (x > 0.3418839044598322) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.7791755636125689) and (x <= 0.3418839044598322) and (x <= 0.16613140801520765) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7791755636125689) and (x > 0.2783803037732748) and (p2 > 0.09616071912547344) and (p2 > 0.4771338642184272) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.7791755636125689) and (x > 0.2783803037732748) and (p2 > 0.09616071912547344) and (p2 <= 0.4771338642184272) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7791755636125689) and (x > 0.2783803037732748) and (p2 <= 0.09616071912547344) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7791755636125689) and (x <= 0.2783803037732748) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
#TREE 44
if (p1 <= 0.5500607390655488) and (p2 > 0.26987019193818335) and (x > 0.5745747520469943) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.5500607390655488) and (p2 > 0.26987019193818335) and (x <= 0.5745747520469943) and (p2 > 0.7142619490105354) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 > 0.5500607390655488) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5500607390655488) and (p2 > 0.26987019193818335) and (x <= 0.5745747520469943) and (p2 <= 0.7142619490105354) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.5500607390655488) and (p2 <= 0.26987019193818335) and (p2 > 0.193727932680874) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5500607390655488) and (p2 <= 0.26987019193818335) and (p2 <= 0.193727932680874) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 45
if (p2 > 0.6047801881119517) and (x <= 0.7487860562972659) and (x > 0.1810127180531433) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.6047801881119517) and (p2 > 0.5349471330567112) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.6047801881119517) and (x > 0.7487860562972659) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.6047801881119517) and (x <= 0.7487860562972659) and (x <= 0.1810127180531433) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6047801881119517) and (p2 <= 0.5349471330567112) and (p2 > 0.10410288313189293) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6047801881119517) and (p2 <= 0.5349471330567112) and (p2 <= 0.10410288313189293) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 46
if (p2 > 0.26511952526174465) and (x > 0.5727171406954141) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.26511952526174465) and (x <= 0.5727171406954141) and (p2 > 0.7798660710253802) and (x > 0.007352037733055545) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.26511952526174465) and (x <= 0.5727171406954141) and (p2 > 0.7798660710253802) and (x <= 0.007352037733055545) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.26511952526174465) and (x <= 0.5727171406954141) and (p2 <= 0.7798660710253802) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.26511952526174465) and (p2 > 0.000833550015234924) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.26511952526174465) and (p2 <= 0.000833550015234924) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 47
if (p2 > 0.5751257713768285) and (x > 0.4337772570707729) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5751257713768285) and (x <= 0.4337772570707729) and (x > 0.23700596116113182) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5751257713768285) and (x <= 0.4337772570707729) and (x <= 0.23700596116113182) and (p1 > 0.7608622057646803) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.5751257713768285) and (x <= 0.4337772570707729) and (x <= 0.23700596116113182) and (p1 <= 0.7608622057646803) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.5751257713768285) and (x > 0.40844256912278043) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.5751257713768285) and (x <= 0.40844256912278043) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 48
if (p1 <= 0.6838882522116826) and (p2 > 0.0626814738207876) and (p2 > 0.3422835304420513) and (p2 <= 0.6023659933821865) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.6838882522116826) and (p2 > 0.0626814738207876) and (p2 > 0.3422835304420513) and (p2 > 0.6023659933821865) and (x <= 0.7909361110756394) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.6838882522116826) and (p2 > 0.0626814738207876) and (p2 > 0.3422835304420513) and (p2 > 0.6023659933821865) and (x > 0.7909361110756394) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.6838882522116826) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6838882522116826) and (p2 > 0.0626814738207876) and (p2 <= 0.3422835304420513) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6838882522116826) and (p2 <= 0.0626814738207876) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 49
if (p2 > 0.40336603038169727) and (p1 <= 0.7296289325364069) and (p2 <= 0.6471116276536257) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.40336603038169727) and (p1 <= 0.7296289325364069) and (p2 > 0.6471116276536257) and (x <= 0.4249370103517018) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.40336603038169727) and (p1 <= 0.7296289325364069) and (p2 > 0.6471116276536257) and (x > 0.4249370103517018) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.40336603038169727) and (p1 > 0.7296289325364069) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.40336603038169727) and (p2 > 0.04875294482747426) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.40336603038169727) and (p2 <= 0.04875294482747426) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 50
if (p2 > 0.3306827444260394) and (x > 0.5956537349129346) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.3306827444260394) and (x <= 0.5956537349129346) and (p2 > 0.752726107930665) and (x > 0.08479068048518495) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.3306827444260394) and (x <= 0.5956537349129346) and (p2 > 0.752726107930665) and (x <= 0.08479068048518495) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.3306827444260394) and (x <= 0.5956537349129346) and (p2 <= 0.752726107930665) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.3306827444260394) and (p2 > 0.06640565767483164) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.3306827444260394) and (p2 <= 0.06640565767483164) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 51
if (p1 <= 0.5139580394672034) and (p2 <= 0.8265806943301953) and (p2 > 0.022423238279282512) and (p2 > 0.2492419355665258) and (p1 <= 0.07006022220945927) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.5139580394672034) and (p2 > 0.8265806943301953) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.5139580394672034) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5139580394672034) and (p2 <= 0.8265806943301953) and (p2 > 0.022423238279282512) and (p2 > 0.2492419355665258) and (p1 > 0.07006022220945927) and (p2 > 0.7161747843240409) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.5139580394672034) and (p2 <= 0.8265806943301953) and (p2 > 0.022423238279282512) and (p2 > 0.2492419355665258) and (p1 > 0.07006022220945927) and (p2 <= 0.7161747843240409) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.5139580394672034) and (p2 <= 0.8265806943301953) and (p2 > 0.022423238279282512) and (p2 <= 0.2492419355665258) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5139580394672034) and (p2 <= 0.8265806943301953) and (p2 <= 0.022423238279282512) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 52
if (p2 <= 0.8305540819794657) and (p1 <= 0.92617457915385) and (p2 <= 0.6511821537693081) and (p2 > 0.37176354531924466) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.8305540819794657) and (p1 > 0.92617457915385) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.8305540819794657) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.8305540819794657) and (p1 <= 0.92617457915385) and (p2 > 0.6511821537693081) and (x > 0.41309576149131094) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.8305540819794657) and (p1 <= 0.92617457915385) and (p2 > 0.6511821537693081) and (x <= 0.41309576149131094) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.8305540819794657) and (p1 <= 0.92617457915385) and (p2 <= 0.6511821537693081) and (p2 <= 0.37176354531924466) and (x > 0.8204811216479875) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.8305540819794657) and (p1 <= 0.92617457915385) and (p2 <= 0.6511821537693081) and (p2 <= 0.37176354531924466) and (x <= 0.8204811216479875) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 53
if (p2 <= 0.9449580902908733) and (p1 <= 0.991271187547255) and (p2 <= 0.6157962755864844) and (x <= 0.9212374770647089) and (p2 > 0.3753883548120627) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.9449580902908733) and (p1 > 0.991271187547255) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.9449580902908733) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
