#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y > 0.5420816838741302) and (x > 0.4335293620824814) and (x <= 0.5856637060642242) then (z = 0.6910252198985365) | based on 75 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y <= 0.759450376033783) and (x <= 0.09583533555269241) and (x <= 0.03917626850306988) and (y > 0.5947637856006622) and (y <= 0.6703868210315704) and (x <= 0.021133380942046642) and (y > 0.6071242988109589) and (x > 0.0034605537075549364) and (x > 0.014822371769696474) then (z = 0.2250374101244572) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y > 0.759450376033783) and (x <= 0.07836253941059113) and (x <= 0.03514562360942364) and (y > 0.8877955079078674) and (y > 0.9761590361595154) and (x > 0.023453752510249615) then (z = 0.0531734734844338) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y <= 0.759450376033783) and (x <= 0.09583533555269241) and (x <= 0.03917626850306988) and (y > 0.5947637856006622) and (y <= 0.6703868210315704) and (x <= 0.021133380942046642) and (y <= 0.6071242988109589) then (z = 0.23814007810504043) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y <= 0.759450376033783) and (x > 0.09583533555269241) and (y <= 0.6295651793479919) and (x <= 0.14626339823007584) and (y <= 0.5636425614356995) and (x <= 0.12483997642993927) and (y <= 0.5421416759490967) and (x <= 0.09908585622906685) then (z = 0.4367166684915509) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y <= 0.759450376033783) and (x <= 0.09583533555269241) and (x <= 0.03917626850306988) and (y <= 0.5947637856006622) and (y > 0.5200208127498627) and (x > 0.011461833957582712) and (x > 0.025754121132194996) and (y > 0.5693027973175049) and (x > 0.03500560112297535) then (z = 0.28775867732399) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x > 0.7316270768642426) and (y > 0.6141645610332489) and (x > 0.782055139541626) and (y <= 0.6553262174129486) and (x <= 0.8216814696788788) and (x > 0.8040286600589752) and (y <= 0.6436457335948944) and (x <= 0.8172807693481445) and (x > 0.810859739780426) then (z = 0.4774006350596738) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y <= 0.759450376033783) and (x <= 0.09583533555269241) and (x > 0.03917626850306988) and (y <= 0.621304839849472) and (x <= 0.05641902796924114) and (y > 0.5360214412212372) and (y > 0.5675027072429657) and (x > 0.04396703466773033) and (y <= 0.5957838296890259) then (z = 0.3133618015256032) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x <= 0.7999779880046844) and (y > 0.3811352550983429) and (x <= 0.7743439078330994) and (y > 0.44197767972946167) and (x > 0.7469195127487183) and (y > 0.4613184481859207) then (z = 0.6227271068287165) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y > 0.6821672916412354) and (x > 0.6087574064731598) and (x > 0.6425928175449371) and (y <= 0.7048482000827789) and (x <= 0.6581052839756012) and (y > 0.6885275542736053) then (z = 0.579535749479908) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y > 0.07070282846689224) and (x > 0.8791506588459015) and (y > 0.1478259116411209) and (x <= 0.9021043479442596) and (y <= 0.19540781527757645) and (x <= 0.8836513757705688) then (z = 0.6390342713237711) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y > 0.07070282846689224) and (x <= 0.8791506588459015) and (y > 0.13966558873653412) and (x <= 0.8496259450912476) and (y <= 0.20514820516109467) and (y > 0.16480658948421478) and (x <= 0.8457653224468231) and (y <= 0.18336733430624008) then (z = 0.6924376802073069) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y > 0.07070282846689224) and (x <= 0.8791506588459015) and (y > 0.13966558873653412) and (x > 0.8496259450912476) and (y <= 0.17852713912725449) and (x <= 0.8677588403224945) and (y <= 0.16466659307479858) then (z = 0.6783824227161577) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y > 0.07070282846689224) and (x <= 0.8791506588459015) and (y > 0.13966558873653412) and (x > 0.8496259450912476) and (y <= 0.17852713912725449) and (x > 0.8677588403224945) then (z = 0.6615934888134605) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y > 0.07070282846689224) and (x <= 0.8791506588459015) and (y > 0.13966558873653412) and (x > 0.8496259450912476) and (y > 0.17852713912725449) and (x > 0.8653084635734558) and (y > 0.207728311419487) then (z = 0.629369685025001) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y > 0.07070282846689224) and (x > 0.8791506588459015) and (y <= 0.1478259116411209) and (x <= 0.8975636065006256) and (y <= 0.11556462198495865) and (y <= 0.1034841388463974) and (x > 0.8853316605091095) then (z = 0.6741961385452024) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x <= 0.28552567958831787) and (y > 0.6195648014545441) and (x > 0.22177547961473465) and (y <= 0.6741069555282593) and (x > 0.2536605894565582) and (y > 0.6434457302093506) and (x > 0.2709433436393738) and (y <= 0.66120645403862) then (z = 0.5479616044381183) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x > 0.6512342095375061) and (y > 0.5371214747428894) and (x > 0.6797087490558624) and (y > 0.5843033790588379) and (x <= 0.7024824023246765) and (x > 0.6912406086921692) then (z = 0.6030694550896019) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y <= 0.32951317727565765) and (x <= 0.7736637890338898) and (y <= 0.29143165051937103) and (x > 0.7543106973171234) and (y <= 0.2595303803682327) then (z = 0.7347421438738642) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x > 0.6595155000686646) and (y > 0.4478779137134552) and (x > 0.6964114308357239) and (x > 0.7202752530574799) then (z = 0.6590714989598161) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x <= 0.3563070148229599) and (y <= 0.69070765376091) and (x <= 0.3229416757822037) and (y <= 0.6558662354946136) and (y <= 0.6218248903751373) and (x > 0.30146823823451996) then (z = 0.5933428227307567) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x <= 0.28552567958831787) and (y > 0.6195648014545441) and (x > 0.22177547961473465) and (y <= 0.6741069555282593) and (x > 0.2536605894565582) and (y <= 0.6434457302093506) and (x <= 0.2727336436510086) and (x > 0.26273204386234283) then (z = 0.5550020073725319) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x > 0.6595155000686646) and (y <= 0.4478779137134552) and (x > 0.6923107802867889) and (y > 0.40991638600826263) and (x > 0.722305566072464) then (z = 0.6731158071462463) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x > 0.6595155000686646) and (y <= 0.4478779137134552) and (x > 0.6923107802867889) and (y > 0.40991638600826263) and (x <= 0.722305566072464) and (x > 0.6986618041992188) and (x <= 0.7130540907382965) then (z = 0.6877294791780724) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x <= 0.28552567958831787) and (y > 0.6195648014545441) and (x <= 0.22177547961473465) and (x > 0.18651984632015228) and (y > 0.6926677227020264) and (x > 0.21316410601139069) then (z = 0.46872878572210674) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x > 0.6512342095375061) and (y > 0.5371214747428894) and (x <= 0.6797087490558624) and (y > 0.5929837226867676) and (x > 0.6646563410758972) then (z = 0.6189167487864522) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x <= 0.28552567958831787) and (y > 0.6195648014545441) and (x <= 0.22177547961473465) and (x > 0.18651984632015228) and (y > 0.6926677227020264) and (x <= 0.21316410601139069) and (x > 0.19686149805784225) and (y > 0.7067082524299622) then (z = 0.44926457169969714) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y <= 0.3789151459932327) and (y <= 0.3135725408792496) and (x <= 0.8536765873432159) and (y <= 0.2854714095592499) and (x <= 0.8444451093673706) and (x <= 0.8340034484863281) and (y > 0.258810356259346) then (z = 0.6562794262564329) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y <= 0.3789151459932327) and (y <= 0.3135725408792496) and (x <= 0.8536765873432159) and (y <= 0.2854714095592499) and (x <= 0.8444451093673706) and (x > 0.8340034484863281) then (z = 0.6492718712361767) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x <= 0.3563070148229599) and (y <= 0.69070765376091) and (x > 0.3229416757822037) and (y <= 0.6587263345718384) and (y > 0.6214448511600494) and (y <= 0.6553462147712708) and (x <= 0.33192311227321625) then (z = 0.601613197561955) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x <= 0.28552567958831787) and (y > 0.6195648014545441) and (x <= 0.22177547961473465) and (x > 0.18651984632015228) and (y <= 0.6926677227020264) and (y > 0.6601664125919342) and (x <= 0.20063210278749466) then (z = 0.46085623562903766) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x <= 0.28552567958831787) and (y > 0.6195648014545441) and (x <= 0.22177547961473465) and (x > 0.18651984632015228) and (y <= 0.6926677227020264) and (y <= 0.6601664125919342) and (x > 0.20360258221626282) and (y > 0.6417256891727448) then (z = 0.4941457717434944) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x > 0.6595155000686646) and (y <= 0.4478779137134552) and (x > 0.6923107802867889) and (y <= 0.40991638600826263) and (x <= 0.715274453163147) and (y > 0.3774750977754593) and (x > 0.7052928507328033) then (z = 0.7086645498010877) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x <= 0.28552567958831787) and (y > 0.6195648014545441) and (x <= 0.22177547961473465) and (x <= 0.18651984632015228) and (y > 0.6506260335445404) and (y > 0.6942677795886993) and (x > 0.1792786866426468) then (z = 0.42904485565166617) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x <= 0.28552567958831787) and (y > 0.6195648014545441) and (x <= 0.22177547961473465) and (x <= 0.18651984632015228) and (y > 0.6506260335445404) and (y <= 0.6942677795886993) and (y > 0.6731669306755066) and (x > 0.17902864515781403) then (z = 0.44201978174385936) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y <= 0.3789151459932327) and (y <= 0.3135725408792496) and (x <= 0.8536765873432159) and (y > 0.2854714095592499) and (x > 0.8323531746864319) and (x > 0.8422747552394867) then (z = 0.6188984999452536) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y <= 0.3789151459932327) and (y > 0.3135725408792496) and (x <= 0.8507861196994781) and (x <= 0.8389942348003387) and (y <= 0.3502340018749237) and (y <= 0.341553658246994) then (z = 0.6172086572502646) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y <= 0.3789151459932327) and (y > 0.3135725408792496) and (x <= 0.8507861196994781) and (x > 0.8389942348003387) and (y > 0.3432937264442444) and (x > 0.845585286617279) then (z = 0.5862221248950692) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x > 0.6595155000686646) and (y <= 0.4478779137134552) and (x <= 0.6923107802867889) and (y <= 0.4128965139389038) and (y > 0.3910956382751465) and (x > 0.6701172292232513) then (z = 0.72616153874229) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x > 0.6512342095375061) and (y > 0.5371214747428894) and (x > 0.6797087490558624) and (y <= 0.5843033790588379) and (x <= 0.7198751866817474) and (y <= 0.5629025399684906) and (x <= 0.7016322612762451) and (x <= 0.6950111985206604) then (z = 0.6356728347749918) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x <= 0.28552567958831787) and (y > 0.6195648014545441) and (x > 0.22177547961473465) and (y > 0.6741069555282593) and (x > 0.25386060774326324) and (x <= 0.26809290051460266) and (y <= 0.6955878138542175) then (z = 0.520942370159495) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y > 0.759450376033783) and (x > 0.07836253941059113) and (y <= 0.8959558308124542) and (x <= 0.11817890778183937) and (y <= 0.8007920384407043) and (x <= 0.09691550582647324) and (x > 0.08466354385018349) then (z = 0.2723055585970292) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x > 0.6512342095375061) and (y <= 0.5371214747428894) and (x <= 0.6824592053890228) and (y <= 0.49959997832775116) and (y > 0.4902596026659012) then (z = 0.6757144421329246) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x <= 0.7999779880046844) and (y > 0.3811352550983429) and (x > 0.7743439078330994) and (y <= 0.4425577074289322) and (y > 0.3857754319906235) and (x > 0.7829152643680573) and (y > 0.4097963869571686) then (z = 0.6214460381765758) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x <= 0.3841114491224289) and (x > 0.31098976731300354) and (y <= 0.5799231827259064) and (x > 0.34657545387744904) and (y <= 0.5494019687175751) and (y > 0.5355214178562164) then (z = 0.6698821124858573) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x <= 0.3841114491224289) and (x > 0.31098976731300354) and (y <= 0.5799231827259064) and (x <= 0.34657545387744904) and (y > 0.5537021458148956) and (x <= 0.3327132314443588) then (z = 0.6338625497280923) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x > 0.7999779880046844) and (y <= 0.40327613055706024) and (y > 0.3600543886423111) and (x <= 0.8170107305049896) and (y > 0.38567541539669037) then (z = 0.6164020584692873) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x <= 0.7999779880046844) and (y > 0.3811352550983429) and (x <= 0.7743439078330994) and (y > 0.44197767972946167) and (x <= 0.7469195127487183) then (z = 0.6473520931420855) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x > 0.7999779880046844) and (y > 0.40327613055706024) and (y <= 0.43831753730773926) and (x <= 0.8139302134513855) then (z = 0.601018285338881) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x > 0.7999779880046844) and (y > 0.40327613055706024) and (y <= 0.43831753730773926) and (x > 0.8139302134513855) then (z = 0.5887222161392752) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x > 0.7999779880046844) and (y > 0.40327613055706024) and (y > 0.43831753730773926) and (x <= 0.8153204619884491) and (y > 0.4612584412097931) then (z = 0.5763750501843135) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x > 0.7316270768642426) and (y > 0.6141645610332489) and (x > 0.782055139541626) and (y > 0.6553262174129486) and (x <= 0.8204912841320038) and (x > 0.7928468585014343) and (y > 0.6847473978996277) and (x <= 0.8087494075298309) and (y <= 0.7089083790779114) then (z = 0.4511259535019527) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x > 0.3631981164216995) and (x > 0.4104756861925125) and (x > 0.5507281124591827) and (x <= 0.63557168841362) and (y <= 0.4930597245693207) and (x <= 0.5956953167915344) then (z = 0.7254315850943467) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y <= 0.07070282846689224) and (x <= 0.8716994822025299) and (x <= 0.8473455607891083) and (y <= 0.04464178532361984) and (x > 0.8295827209949493) and (y > 0.026401055976748466) then (z = 0.7716011533267639) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y <= 0.07070282846689224) and (x <= 0.8716994822025299) and (x > 0.8473455607891083) and (y <= 0.05190207622945309) and (x <= 0.8589374125003815) and (y <= 0.041101643815636635) then (z = 0.7652651556626155) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x > 0.3631981164216995) and (x <= 0.4104756861925125) and (y > 0.499799981713295) and (x > 0.3898423761129379) and (y <= 0.5083403289318085) then (z = 0.7065440344538123) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y <= 0.07070282846689224) and (x <= 0.8716994822025299) and (x > 0.8473455607891083) and (y <= 0.05190207622945309) and (x > 0.8589374125003815) and (y <= 0.014780591707676649) then (z = 0.7512354465491442) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y <= 0.32951317727565765) and (x > 0.7736637890338898) and (y <= 0.2639905512332916) and (x > 0.7965874373912811) and (x <= 0.8102396428585052) and (x > 0.8039586246013641) then (z = 0.6934231176320305) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x <= 0.7999779880046844) and (y <= 0.3811352550983429) and (x > 0.7783345282077789) and (y <= 0.36397455632686615) and (x > 0.7954072654247284) then (z = 0.6483192817256105) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x <= 0.3631981164216995) and (x > 0.30798928439617157) and (x > 0.3467654883861542) and (y <= 0.5063002705574036) then (z = 0.6923792839154714) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y <= 0.07070282846689224) and (x > 0.8716994822025299) and (x > 0.8934429287910461) and (x > 0.906525045633316) and (y <= 0.04820192791521549) then (z = 0.6749041935837076) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y <= 0.07070282846689224) and (x > 0.8716994822025299) and (x > 0.8934429287910461) and (x > 0.906525045633316) and (y > 0.04820192791521549) then (z = 0.6564108179130625) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y > 0.07070282846689224) and (x <= 0.8791506588459015) and (y <= 0.13966558873653412) and (x <= 0.8591674566268921) and (y > 0.09710388258099556) and (x <= 0.8448551893234253) and (y <= 0.1317252665758133) and (x <= 0.8366938531398773) then (z = 0.7326654257454652) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y > 0.07070282846689224) and (x <= 0.8791506588459015) and (y <= 0.13966558873653412) and (x <= 0.8591674566268921) and (y > 0.09710388258099556) and (x <= 0.8448551893234253) and (y > 0.1317252665758133) then (z = 0.7231760283222016) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x <= 0.3631981164216995) and (x <= 0.30798928439617157) and (y <= 0.4992999732494354) and (x <= 0.29987797141075134) then (z = 0.6617723274572065) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x <= 0.7999779880046844) and (y <= 0.3811352550983429) and (x <= 0.7783345282077789) and (x > 0.7408185303211212) and (x <= 0.7603016495704651) and (y > 0.34703388810157776) and (y <= 0.3729349225759506) then (z = 0.6863206686375416) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y > 0.07070282846689224) and (x <= 0.8791506588459015) and (y > 0.13966558873653412) and (x <= 0.8496259450912476) and (y <= 0.20514820516109467) and (y <= 0.16480658948421478) then (z = 0.7096609365305304) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y <= 0.32951317727565765) and (x > 0.7736637890338898) and (y > 0.2639905512332916) and (x > 0.7898863852024078) and (x <= 0.8213213980197906) and (y > 0.27155086398124695) and (y > 0.31599263846874237) then (z = 0.6601737289682106) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y <= 0.32951317727565765) and (x > 0.7736637890338898) and (y > 0.2639905512332916) and (x > 0.7898863852024078) and (x <= 0.8213213980197906) and (y > 0.27155086398124695) and (y <= 0.31599263846874237) and (x > 0.8076892495155334) then (z = 0.6640935800576664) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y <= 0.32951317727565765) and (x > 0.7736637890338898) and (y > 0.2639905512332916) and (x > 0.7898863852024078) and (x <= 0.8213213980197906) and (y <= 0.27155086398124695) then (z = 0.6830760246724333) | based on 6 samples
